x-axis,1,2
+43.62800E-03,+3.85929644E+00,-75.12563E-03
+43.65700E-03,+4.63115573E+00,-61.30653E-03
+43.68600E-03,+4.77587935E+00,-75.12563E-03
+43.71500E-03,+4.38994970E+00,-55.02513E-03
+43.74400E-03,+4.14874367E+00,-75.12563E-03
+43.77300E-03,+4.63115573E+00,-81.40704E-03
+43.80200E-03,+5.25829140E+00,-91.45729E-03
+43.83100E-03,+4.87236176E+00,-75.12563E-03
+43.86000E-03,+4.63115573E+00,-95.22613E-03
+43.88900E-03,+4.63115573E+00,-88.94472E-03
+43.91800E-03,+4.77587935E+00,-62.56282E-03
+43.94700E-03,+4.87236176E+00,-61.30653E-03
+43.97600E-03,+4.14874367E+00,-75.12563E-03
+44.00500E-03,+5.40301502E+00,-88.94472E-03
+44.03400E-03,+5.54773863E+00,-62.56282E-03
+44.06300E-03,+5.40301502E+00,-81.40704E-03
+44.09200E-03,+4.77587935E+00,-75.12563E-03
+44.12100E-03,+5.40301502E+00,-82.66332E-03
+44.15000E-03,+6.03015069E+00,-71.35678E-03
+44.17900E-03,+5.93366828E+00,-95.22613E-03
+44.20800E-03,+5.54773863E+00,-91.45729E-03
+44.23700E-03,+5.40301502E+00,-88.94472E-03
+44.26600E-03,+5.40301502E+00,-75.12563E-03
+44.29500E-03,+5.93366828E+00,-88.94472E-03
+44.32400E-03,+5.54773863E+00,-91.45729E-03
+44.35300E-03,+6.17487431E+00,-68.84422E-03
+44.38200E-03,+5.54773863E+00,-107.78895E-03
+44.41100E-03,+6.17487431E+00,-75.12563E-03
+44.44000E-03,+6.17487431E+00,-87.68844E-03
+44.46900E-03,+5.93366828E+00,-68.84422E-03
+44.49800E-03,+6.17487431E+00,-75.12563E-03
+44.52700E-03,+6.17487431E+00,-75.12563E-03
+44.55600E-03,+6.03015069E+00,-107.78895E-03
+44.58500E-03,+6.41608033E+00,-75.12563E-03
+44.61400E-03,+6.17487431E+00,-78.89447E-03
+44.64300E-03,+6.17487431E+00,-82.66332E-03
+44.67200E-03,+6.17487431E+00,-91.45729E-03
+44.70100E-03,+6.17487431E+00,-75.12563E-03
+44.73000E-03,+6.31959792E+00,-71.35678E-03
+44.75900E-03,+6.94673359E+00,-67.58794E-03
+44.78800E-03,+6.94673359E+00,-95.22613E-03
+44.81700E-03,+7.47738685E+00,-88.94472E-03
+44.84600E-03,+6.17487431E+00,-107.78895E-03
+44.87500E-03,+6.17487431E+00,-87.68844E-03
+44.90400E-03,+6.94673359E+00,-75.12563E-03
+44.93300E-03,+6.94673359E+00,-109.04523E-03
+44.96200E-03,+6.80200998E+00,-91.45729E-03
+44.99100E-03,+7.47738685E+00,-81.40704E-03
+45.02000E-03,+6.94673359E+00,-91.45729E-03
+45.04900E-03,+6.70552757E+00,-95.22613E-03
+45.07800E-03,+6.94673359E+00,-78.89447E-03
+45.10700E-03,+6.94673359E+00,-75.12563E-03
+45.13600E-03,+6.94673359E+00,-91.45729E-03
+45.16500E-03,+7.71859288E+00,-88.94472E-03
+45.19400E-03,+7.57386927E+00,-91.45729E-03
+45.22300E-03,+6.94673359E+00,-68.84422E-03
+45.25200E-03,+7.57386927E+00,-95.22613E-03
+45.28100E-03,+6.94673359E+00,-81.40704E-03
+45.31000E-03,+7.71859288E+00,-62.56282E-03
+45.33900E-03,+7.18793962E+00,-81.40704E-03
+45.36800E-03,+6.94673359E+00,-91.45729E-03
+45.39700E-03,+7.71859288E+00,-102.76382E-03
+45.42600E-03,+7.71859288E+00,-95.22613E-03
+45.45500E-03,+7.95979891E+00,-95.22613E-03
+45.48400E-03,+7.71859288E+00,-71.35678E-03
+45.51300E-03,+7.18793962E+00,-95.22613E-03
+45.54200E-03,+7.71859288E+00,-78.89447E-03
+45.57100E-03,+7.71859288E+00,-75.12563E-03
+45.60000E-03,+7.71859288E+00,-75.12563E-03
+45.62900E-03,+7.71859288E+00,-75.12563E-03
+45.65800E-03,+7.86331650E+00,-75.12563E-03
+45.68700E-03,+7.71859288E+00,-68.84422E-03
+45.71600E-03,+8.49045217E+00,-107.78895E-03
+45.74500E-03,+7.95979891E+00,-102.76382E-03
+45.77400E-03,+8.49045217E+00,-78.89447E-03
+45.80300E-03,+8.49045217E+00,-81.40704E-03
+45.83200E-03,+8.49045217E+00,-78.89447E-03
+45.86100E-03,+8.49045217E+00,-75.12563E-03
+45.89000E-03,+8.49045217E+00,-78.89447E-03
+45.91900E-03,+9.26231146E+00,-81.40704E-03
+45.94800E-03,+8.49045217E+00,-91.45729E-03
+45.97700E-03,+9.02110543E+00,-88.94472E-03
+46.00600E-03,+8.49045217E+00,-107.78895E-03
+46.03500E-03,+8.49045217E+00,-81.40704E-03
+46.06400E-03,+8.49045217E+00,-78.89447E-03
+46.09300E-03,+9.26231146E+00,-81.40704E-03
+46.12200E-03,+8.63517579E+00,-91.45729E-03
+46.15100E-03,+8.49045217E+00,-81.40704E-03
+46.18000E-03,+8.63517579E+00,-75.12563E-03
+46.20900E-03,+9.02110543E+00,-95.22613E-03
+46.23800E-03,+9.26231146E+00,-62.56282E-03
+46.26700E-03,+9.26231146E+00,-87.68844E-03
+46.29600E-03,+9.11758784E+00,-78.89447E-03
+46.32500E-03,+9.26231146E+00,-75.12563E-03
+46.35400E-03,+9.11758784E+00,-75.12563E-03
+46.38300E-03,+10.03417075E+00,-75.12563E-03
+46.41200E-03,+9.26231146E+00,-75.12563E-03
+46.44100E-03,+9.50351749E+00,-75.12563E-03
+46.47000E-03,+9.40703507E+00,-58.79397E-03
+46.49900E-03,+9.26231146E+00,-68.84422E-03
+46.52800E-03,+10.03417075E+00,-78.89447E-03
+46.55700E-03,+9.79296472E+00,-88.94472E-03
+46.58600E-03,+9.40703507E+00,-107.78895E-03
+46.61500E-03,+9.26231146E+00,-95.22613E-03
+46.64400E-03,+10.03417075E+00,-95.22613E-03
+46.67300E-03,+10.56482401E+00,-95.22613E-03
+46.70200E-03,+10.66130642E+00,-75.12563E-03
+46.73100E-03,+9.50351749E+00,-75.12563E-03
+46.76000E-03,+9.40703507E+00,-95.22613E-03
+46.78900E-03,+10.56482401E+00,-75.12563E-03
+46.81800E-03,+10.03417075E+00,-78.89447E-03
+46.84700E-03,+10.03417075E+00,-81.40704E-03
+46.87600E-03,+10.03417075E+00,-75.12563E-03
+46.90500E-03,+10.56482401E+00,-75.12563E-03
+46.93400E-03,+10.66130642E+00,-75.12563E-03
+46.96300E-03,+10.27537677E+00,-88.94472E-03
+46.99200E-03,+10.80603004E+00,-75.12563E-03
+47.02100E-03,+10.80603004E+00,-95.22613E-03
+47.05000E-03,+10.80603004E+00,-95.22613E-03
+47.07900E-03,+10.80603004E+00,-88.94472E-03
+47.10800E-03,+10.80603004E+00,-78.89447E-03
+47.13700E-03,+10.80603004E+00,-95.22613E-03
+47.16600E-03,+10.80603004E+00,-91.45729E-03
+47.19500E-03,+10.80603004E+00,-88.94472E-03
+47.22400E-03,+10.66130642E+00,-87.68844E-03
+47.25300E-03,+11.04723606E+00,-95.22613E-03
+47.28200E-03,+10.95075365E+00,-78.89447E-03
+47.31100E-03,+11.33668330E+00,-73.86935E-03
+47.34000E-03,+11.43316571E+00,-75.12563E-03
+47.36900E-03,+11.57788932E+00,-75.12563E-03
+47.39800E-03,+11.57788932E+00,-78.89447E-03
+47.42700E-03,+11.04723606E+00,-81.40704E-03
+47.45600E-03,+10.95075365E+00,-95.22613E-03
+47.48500E-03,+11.04723606E+00,-95.22613E-03
+47.51400E-03,+10.95075365E+00,-71.35678E-03
+47.54300E-03,+11.57788932E+00,-75.12563E-03
+47.57200E-03,+11.09547727E+00,-82.66332E-03
+47.60100E-03,+11.57788932E+00,-95.22613E-03
+47.63000E-03,+11.57788932E+00,-62.56282E-03
+47.65900E-03,+11.57788932E+00,-95.22613E-03
+47.68800E-03,+11.43316571E+00,-78.89447E-03
+47.71700E-03,+11.81909535E+00,-88.94472E-03
+47.74600E-03,+11.57788932E+00,-78.89447E-03
+47.77500E-03,+11.57788932E+00,-95.22613E-03
+47.80400E-03,+12.34974861E+00,-91.45729E-03
+47.83300E-03,+11.57788932E+00,-75.12563E-03
+47.86200E-03,+11.72261294E+00,-75.12563E-03
+47.89100E-03,+11.81909535E+00,-75.12563E-03
+47.92000E-03,+11.72261294E+00,-58.79397E-03
+47.94900E-03,+12.34974861E+00,-95.22613E-03
+47.97800E-03,+11.57788932E+00,-95.22613E-03
+48.00700E-03,+12.34974861E+00,-75.12563E-03
+48.03600E-03,+12.83216067E+00,-95.22613E-03
+48.06500E-03,+12.59095464E+00,-75.12563E-03
+48.09400E-03,+11.72261294E+00,-91.45729E-03
+48.12300E-03,+12.34974861E+00,-75.12563E-03
+48.15200E-03,+12.83216067E+00,-78.89447E-03
+48.18100E-03,+12.34974861E+00,-81.40704E-03
+48.21000E-03,+12.97688428E+00,-91.45729E-03
+48.23900E-03,+12.34974861E+00,-81.40704E-03
+48.26800E-03,+12.34974861E+00,-78.89447E-03
+48.29700E-03,+12.34974861E+00,-68.84422E-03
+48.32600E-03,+12.34974861E+00,-91.45729E-03
+48.35500E-03,+12.88040187E+00,-81.40704E-03
+48.38400E-03,+12.97688428E+00,-75.12563E-03
+48.41300E-03,+13.12160790E+00,-75.12563E-03
+48.44200E-03,+12.34974861E+00,-91.45729E-03
+48.47100E-03,+13.12160790E+00,-68.84422E-03
+48.50000E-03,+13.12160790E+00,-75.12563E-03
+48.52900E-03,+13.12160790E+00,-81.40704E-03
+48.55800E-03,+13.74874357E+00,-75.12563E-03
+48.58700E-03,+13.65226116E+00,-81.40704E-03
+48.61600E-03,+13.12160790E+00,-95.22613E-03
+48.64500E-03,+13.89346719E+00,-75.12563E-03
+48.67400E-03,+13.74874357E+00,-58.79397E-03
+48.70300E-03,+13.36281393E+00,-61.30653E-03
+48.73200E-03,+13.12160790E+00,-91.45729E-03
+48.76100E-03,+13.12160790E+00,-88.94472E-03
+48.79000E-03,+13.26633152E+00,-62.56282E-03
+48.81900E-03,+13.89346719E+00,-95.22613E-03
+48.84800E-03,+13.89346719E+00,-58.79397E-03
+48.87700E-03,+13.89346719E+00,-67.58794E-03
+48.90600E-03,+13.89346719E+00,-95.22613E-03
+48.93500E-03,+14.18291442E+00,-68.84422E-03
+48.96400E-03,+13.89346719E+00,-95.22613E-03
+48.99300E-03,+13.89346719E+00,-81.40704E-03
+49.02200E-03,+13.89346719E+00,-58.79397E-03
+49.05100E-03,+13.89346719E+00,-75.12563E-03
+49.08000E-03,+13.89346719E+00,-91.45729E-03
+49.10900E-03,+13.89346719E+00,-68.84422E-03
+49.13800E-03,+14.03819080E+00,-87.68844E-03
+49.16700E-03,+14.42412045E+00,-75.12563E-03
+49.19600E-03,+14.03819080E+00,-87.68844E-03
+49.22500E-03,+13.89346719E+00,-75.12563E-03
+49.25400E-03,+14.66532648E+00,-75.12563E-03
+49.28300E-03,+13.89346719E+00,-95.22613E-03
+49.31200E-03,+14.03819080E+00,-78.89447E-03
+49.34100E-03,+14.13467322E+00,-67.58794E-03
+49.37000E-03,+14.66532648E+00,-95.22613E-03
+49.39900E-03,+14.66532648E+00,-88.94472E-03
+49.42800E-03,+15.14773853E+00,-75.12563E-03
+49.45700E-03,+14.66532648E+00,-75.12563E-03
+49.48600E-03,+14.66532648E+00,-75.12563E-03
+49.51500E-03,+14.90653250E+00,-75.12563E-03
+49.54400E-03,+14.18291442E+00,-55.02513E-03
+49.57300E-03,+14.90653250E+00,-67.58794E-03
+49.60200E-03,+14.81005009E+00,-91.45729E-03
+49.63100E-03,+14.90653250E+00,-67.58794E-03
+49.66000E-03,+15.43718576E+00,-78.89447E-03
+49.68900E-03,+15.43718576E+00,-75.12563E-03
+49.71800E-03,+15.29246215E+00,-95.22613E-03
+49.74700E-03,+15.19597974E+00,-68.84422E-03
+49.77600E-03,+15.29246215E+00,-95.22613E-03
+49.80500E-03,+14.90653250E+00,-75.12563E-03
+49.83400E-03,+15.43718576E+00,-91.45729E-03
+49.86300E-03,+15.19597974E+00,-61.30653E-03
+49.89200E-03,+15.43718576E+00,-95.22613E-03
+49.92100E-03,+16.20904505E+00,-75.12563E-03
+49.95000E-03,+16.06432144E+00,-91.45729E-03
+49.97900E-03,+15.43718576E+00,-95.22613E-03
+50.00800E-03,+15.43718576E+00,-71.35678E-03
+50.03700E-03,+15.96783902E+00,-75.12563E-03
+50.06600E-03,+15.58190938E+00,-87.68844E-03
+50.09500E-03,+16.20904505E+00,-88.94472E-03
+50.12400E-03,+15.58190938E+00,-71.35678E-03
+50.15300E-03,+15.67839179E+00,-88.94472E-03
+50.18200E-03,+15.58190938E+00,-75.12563E-03
+50.21100E-03,+16.73969831E+00,-75.12563E-03
+50.24000E-03,+16.20904505E+00,-78.89447E-03
+50.26900E-03,+15.96783902E+00,-75.12563E-03
+50.29800E-03,+16.20904505E+00,-78.89447E-03
+50.32700E-03,+16.20904505E+00,-61.30653E-03
+50.35600E-03,+16.20904505E+00,-91.45729E-03
+50.38500E-03,+16.73969831E+00,-75.12563E-03
+50.41400E-03,+16.98090434E+00,-71.35678E-03
+50.44300E-03,+16.49849228E+00,-75.12563E-03
+50.47200E-03,+16.98090434E+00,-75.12563E-03
+50.50100E-03,+16.45025108E+00,-88.94472E-03
+50.53000E-03,+16.35376867E+00,-87.68844E-03
+50.55900E-03,+16.98090434E+00,-95.22613E-03
+50.58800E-03,+16.98090434E+00,-55.02513E-03
+50.61700E-03,+16.98090434E+00,-75.12563E-03
+50.64600E-03,+16.83618072E+00,-75.12563E-03
+50.67500E-03,+16.98090434E+00,-75.12563E-03
+50.70400E-03,+16.83618072E+00,-78.89447E-03
+50.73300E-03,+16.98090434E+00,-75.12563E-03
+50.76200E-03,+17.60804001E+00,-75.12563E-03
+50.79100E-03,+16.98090434E+00,-61.30653E-03
+50.82000E-03,+16.98090434E+00,-91.45729E-03
+50.84900E-03,+16.98090434E+00,-68.84422E-03
+50.87800E-03,+17.60804001E+00,-58.79397E-03
+50.90700E-03,+17.51155760E+00,-75.12563E-03
+50.93600E-03,+17.46331640E+00,-75.12563E-03
+50.96500E-03,+17.22211037E+00,-61.30653E-03
+50.99400E-03,+17.75276363E+00,-75.12563E-03
+51.02300E-03,+17.75276363E+00,-88.94472E-03
+51.05200E-03,+17.60804001E+00,-95.22613E-03
+51.08100E-03,+17.75276363E+00,-68.84422E-03
+51.11000E-03,+17.12562796E+00,-75.12563E-03
+51.13900E-03,+17.99396966E+00,-75.12563E-03
+51.16800E-03,+17.75276363E+00,-75.12563E-03
+51.19700E-03,+17.46331640E+00,-95.22613E-03
+51.22600E-03,+17.75276363E+00,-75.12563E-03
+51.25500E-03,+17.75276363E+00,-88.94472E-03
+51.28400E-03,+17.75276363E+00,-75.12563E-03
+51.31300E-03,+17.75276363E+00,-76.38191E-03
+51.34200E-03,+17.89748725E+00,-75.12563E-03
+51.37100E-03,+17.99396966E+00,-61.30653E-03
+51.40000E-03,+17.89748725E+00,-71.35678E-03
+51.42900E-03,+18.28341689E+00,-68.84422E-03
+51.45800E-03,+17.89748725E+00,-51.25628E-03
+51.48700E-03,+17.75276363E+00,-75.12563E-03
+51.51600E-03,+18.52462292E+00,-75.12563E-03
+51.54500E-03,+18.52462292E+00,-55.02513E-03
+51.57400E-03,+18.52462292E+00,-58.79397E-03
+51.60300E-03,+17.75276363E+00,-68.84422E-03
+51.63200E-03,+18.52462292E+00,-87.68844E-03
+51.66100E-03,+18.52462292E+00,-75.12563E-03
+51.69000E-03,+17.89748725E+00,-58.79397E-03
+51.71900E-03,+18.52462292E+00,-75.12563E-03
+51.74800E-03,+18.66934653E+00,-75.12563E-03
+51.77700E-03,+18.52462292E+00,-61.30653E-03
+51.80600E-03,+18.66934653E+00,-78.89447E-03
+51.83500E-03,+18.76582895E+00,-61.30653E-03
+51.86400E-03,+18.66934653E+00,-55.02513E-03
+51.89300E-03,+19.29648221E+00,-61.30653E-03
+51.92200E-03,+18.52462292E+00,-75.12563E-03
+51.95100E-03,+19.29648221E+00,-61.30653E-03
+51.98000E-03,+19.44120582E+00,-87.68844E-03
+52.00900E-03,+19.29648221E+00,-55.02513E-03
+52.03800E-03,+19.29648221E+00,-42.46231E-03
+52.06700E-03,+19.58592944E+00,-61.30653E-03
+52.09600E-03,+19.44120582E+00,-55.02513E-03
+52.12500E-03,+20.06834149E+00,-75.12563E-03
+52.15400E-03,+19.29648221E+00,-71.35678E-03
+52.18300E-03,+19.29648221E+00,-61.30653E-03
+52.21200E-03,+19.44120582E+00,-55.02513E-03
+52.24100E-03,+19.29648221E+00,-55.02513E-03
+52.27000E-03,+19.92361788E+00,-75.12563E-03
+52.29900E-03,+19.29648221E+00,-61.30653E-03
+52.32800E-03,+19.92361788E+00,-51.25628E-03
+52.35700E-03,+19.82713547E+00,-55.02513E-03
+52.38600E-03,+19.92361788E+00,-51.25628E-03
+52.41500E-03,+19.29648221E+00,-55.02513E-03
+52.44400E-03,+20.06834149E+00,-55.02513E-03
+52.47300E-03,+20.06834149E+00,-55.02513E-03
+52.50200E-03,+20.06834149E+00,-75.12563E-03
+52.53100E-03,+20.06834149E+00,-75.12563E-03
+52.56000E-03,+19.92361788E+00,-55.02513E-03
+52.58900E-03,+20.06834149E+00,-55.02513E-03
+52.61800E-03,+20.84020078E+00,-55.02513E-03
+52.64700E-03,+20.59899475E+00,-55.02513E-03
+52.67600E-03,+20.21306511E+00,-67.58794E-03
+52.70500E-03,+20.06834149E+00,-41.20603E-03
+52.73400E-03,+20.69547717E+00,-58.79397E-03
+52.76300E-03,+20.84020078E+00,-62.56282E-03
+52.79200E-03,+20.84020078E+00,-55.02513E-03
+52.82100E-03,+20.84020078E+00,-34.92462E-03
+52.85000E-03,+20.84020078E+00,-38.69347E-03
+52.87900E-03,+20.84020078E+00,-55.02513E-03
+52.90800E-03,+20.69547717E+00,-75.12563E-03
+52.93700E-03,+20.30954752E+00,-55.02513E-03
+52.96600E-03,+21.32261284E+00,-55.02513E-03
+52.99500E-03,+20.84020078E+00,-61.30653E-03
+53.02400E-03,+20.84020078E+00,-55.02513E-03
+53.05300E-03,+21.37085404E+00,-41.20603E-03
+53.08200E-03,+20.84020078E+00,-38.69347E-03
+53.11100E-03,+20.84020078E+00,-55.02513E-03
+53.14000E-03,+21.46733645E+00,-38.69347E-03
+53.16900E-03,+21.61206007E+00,-55.02513E-03
+53.19800E-03,+21.61206007E+00,-71.35678E-03
+53.22700E-03,+21.08140681E+00,-55.02513E-03
+53.25600E-03,+20.98492440E+00,-71.35678E-03
+53.28500E-03,+20.84020078E+00,-48.74372E-03
+53.31400E-03,+21.61206007E+00,-71.35678E-03
+53.34300E-03,+21.37085404E+00,-55.02513E-03
+53.37200E-03,+21.61206007E+00,-55.02513E-03
+53.40100E-03,+21.61206007E+00,-48.74372E-03
+53.43000E-03,+21.61206007E+00,-55.02513E-03
+53.45900E-03,+21.85326610E+00,-48.74372E-03
+53.48800E-03,+21.75678369E+00,-71.35678E-03
+53.51700E-03,+21.85326610E+00,-61.30653E-03
+53.54600E-03,+22.23919574E+00,-55.02513E-03
+53.57500E-03,+21.61206007E+00,-68.84422E-03
+53.60400E-03,+21.61206007E+00,-42.46231E-03
+53.63300E-03,+21.61206007E+00,-55.02513E-03
+53.66200E-03,+22.38391936E+00,-38.69347E-03
+53.69100E-03,+22.14271333E+00,-68.84422E-03
+53.72000E-03,+23.01105503E+00,-55.02513E-03
+53.74900E-03,+22.14271333E+00,-48.74372E-03
+53.77800E-03,+22.38391936E+00,-55.02513E-03
+53.80700E-03,+22.38391936E+00,-48.74372E-03
+53.83600E-03,+22.38391936E+00,-51.25628E-03
+53.86500E-03,+22.38391936E+00,-34.92462E-03
+53.89400E-03,+22.38391936E+00,-34.92462E-03
+53.92300E-03,+22.38391936E+00,-41.20603E-03
+53.95200E-03,+22.38391936E+00,-51.25628E-03
+53.98100E-03,+22.62512539E+00,-55.02513E-03
+54.01000E-03,+23.01105503E+00,-51.25628E-03
+54.03900E-03,+22.38391936E+00,-55.02513E-03
+54.06800E-03,+22.23919574E+00,-51.25628E-03
+54.09700E-03,+23.15577865E+00,-48.74372E-03
+54.12600E-03,+23.15577865E+00,-34.92462E-03
+54.15500E-03,+23.15577865E+00,-61.30653E-03
+54.18400E-03,+23.15577865E+00,-38.69347E-03
+54.21300E-03,+22.91457262E+00,-34.92462E-03
+54.24200E-03,+23.30050226E+00,-34.92462E-03
+54.27100E-03,+23.15577865E+00,-34.92462E-03
+54.30000E-03,+23.15577865E+00,-51.25628E-03
+54.32900E-03,+23.15577865E+00,-41.20603E-03
+54.35800E-03,+23.01105503E+00,-51.25628E-03
+54.38700E-03,+23.15577865E+00,-55.02513E-03
+54.41600E-03,+23.15577865E+00,-55.02513E-03
+54.44500E-03,+23.15577865E+00,-34.92462E-03
+54.47400E-03,+23.15577865E+00,-34.92462E-03
+54.50300E-03,+23.15577865E+00,-41.20603E-03
+54.53200E-03,+23.78291432E+00,-34.92462E-03
+54.56100E-03,+23.15577865E+00,-48.74372E-03
+54.59000E-03,+23.92763793E+00,-34.92462E-03
+54.61900E-03,+23.63819070E+00,-41.20603E-03
+54.64800E-03,+23.30050226E+00,-22.36181E-03
+54.67700E-03,+23.92763793E+00,-34.92462E-03
+54.70600E-03,+23.92763793E+00,-34.92462E-03
+54.73500E-03,+24.16884396E+00,-34.92462E-03
+54.76400E-03,+23.92763793E+00,-18.59297E-03
+54.79300E-03,+23.92763793E+00,-14.82412E-03
+54.82200E-03,+23.92763793E+00,-34.92462E-03
+54.85100E-03,+24.45829119E+00,-41.20603E-03
+54.88000E-03,+23.92763793E+00,-31.15578E-03
+54.90900E-03,+24.16884396E+00,-34.92462E-03
