x-axis,1,2
+54.93800E-03,+24.69949722E+00,-31.15578E-03
+54.96700E-03,+24.69949722E+00,-48.74372E-03
+54.99600E-03,+24.69949722E+00,-31.15578E-03
+55.02500E-03,+24.69949722E+00,-28.64322E-03
+55.05400E-03,+25.32663289E+00,-27.38694E-03
+55.08300E-03,+25.23015048E+00,-21.10553E-03
+55.11200E-03,+24.69949722E+00,-27.38694E-03
+55.14100E-03,+24.69949722E+00,-27.38694E-03
+55.17000E-03,+24.84422084E+00,-51.25628E-03
+55.19900E-03,+24.69949722E+00,-34.92462E-03
+55.22800E-03,+24.69949722E+00,-14.82412E-03
+55.25700E-03,+24.41004999E+00,-41.20603E-03
+55.28600E-03,+24.69949722E+00,-51.25628E-03
+55.31500E-03,+24.45829119E+00,-34.92462E-03
+55.34400E-03,+25.32663289E+00,-18.59297E-03
+55.37300E-03,+25.23015048E+00,-28.64322E-03
+55.40200E-03,+25.47135651E+00,-31.15578E-03
+55.43100E-03,+25.23015048E+00,-27.38694E-03
+55.46000E-03,+25.47135651E+00,-18.59297E-03
+55.48900E-03,+25.23015048E+00,-28.64322E-03
+55.51800E-03,+26.24321580E+00,-55.02513E-03
+55.54700E-03,+26.00200977E+00,-28.64322E-03
+55.57600E-03,+25.47135651E+00,-31.15578E-03
+55.60500E-03,+25.47135651E+00,-21.10553E-03
+55.63400E-03,+25.47135651E+00,-34.92462E-03
+55.66300E-03,+25.71256254E+00,-34.92462E-03
+55.69200E-03,+25.61608013E+00,-31.15578E-03
+55.72100E-03,+26.00200977E+00,-34.92462E-03
+55.75000E-03,+25.32663289E+00,-14.82412E-03
+55.77900E-03,+25.71256254E+00,-28.64322E-03
+55.80800E-03,+26.24321580E+00,-18.59297E-03
+55.83700E-03,+25.71256254E+00,-14.82412E-03
+55.86600E-03,+25.47135651E+00,-31.15578E-03
+55.89500E-03,+26.00200977E+00,-28.64322E-03
+55.92400E-03,+26.09849218E+00,-34.92462E-03
+55.95300E-03,+25.47135651E+00,-28.64322E-03
+55.98200E-03,+26.24321580E+00,-34.92462E-03
+56.01100E-03,+25.71256254E+00,-21.10553E-03
+56.04000E-03,+26.24321580E+00,-18.59297E-03
+56.06900E-03,+26.77386906E+00,-14.82412E-03
+56.09800E-03,+26.38793942E+00,-18.59297E-03
+56.12700E-03,+26.48442183E+00,-1.00503E-03
+56.15600E-03,+26.24321580E+00,-31.15578E-03
+56.18500E-03,+26.48442183E+00,-21.10553E-03
+56.21400E-03,+26.24321580E+00,-14.82412E-03
+56.24300E-03,+26.77386906E+00,-8.54272E-03
+56.27200E-03,+26.87035147E+00,-31.15578E-03
+56.30100E-03,+26.48442183E+00,-34.92462E-03
+56.33000E-03,+26.38793942E+00,-14.82412E-03
+56.35900E-03,+26.24321580E+00,-14.82412E-03
+56.38800E-03,+27.78693438E+00,-31.15578E-03
+56.41700E-03,+26.48442183E+00,-14.82412E-03
+56.44600E-03,+27.01507509E+00,-14.82412E-03
+56.47500E-03,+26.48442183E+00,-21.10553E-03
+56.50400E-03,+27.64221076E+00,-14.82412E-03
+56.53300E-03,+27.25628112E+00,-14.82412E-03
+56.56200E-03,+26.53266303E+00,+1.50754E-03
+56.59100E-03,+27.30452232E+00,-14.82412E-03
+56.62000E-03,+27.01507509E+00,-14.82412E-03
+56.64900E-03,+27.25628112E+00,-1.00503E-03
+56.67800E-03,+27.15979870E+00,+1.50754E-03
+56.70700E-03,+27.78693438E+00,+5.27638E-03
+56.73600E-03,+27.15979870E+00,+5.27638E-03
+56.76500E-03,+27.78693438E+00,-2.26131E-03
+56.79400E-03,+27.78693438E+00,-27.38694E-03
+56.82300E-03,+27.54572835E+00,-2.26131E-03
+56.85200E-03,+27.78693438E+00,-14.82412E-03
+56.88100E-03,+27.78693438E+00,+19.09548E-03
+56.91000E-03,+27.78693438E+00,+5.27638E-03
+56.93900E-03,+27.54572835E+00,+11.55779E-03
+56.96800E-03,+27.78693438E+00,+21.60804E-03
+56.99700E-03,+27.78693438E+00,-8.54272E-03
+57.02600E-03,+27.64221076E+00,+9.04522E-03
+57.05500E-03,+27.73869317E+00,+11.55779E-03
+57.08400E-03,+27.78693438E+00,+5.27638E-03
+57.11300E-03,+28.02814040E+00,-2.26131E-03
+57.14200E-03,+27.78693438E+00,+1.50754E-03
+57.17100E-03,+28.31758764E+00,+19.09548E-03
+57.20000E-03,+27.93165799E+00,+1.50754E-03
+57.22900E-03,+28.55879366E+00,+25.37688E-03
+57.25800E-03,+27.93165799E+00,+5.27638E-03
+57.28700E-03,+28.55879366E+00,+19.09548E-03
+57.31600E-03,+28.41407005E+00,+9.04522E-03
+57.34500E-03,+29.08944692E+00,+5.27638E-03
+57.37400E-03,+28.41407005E+00,+5.27638E-03
+57.40300E-03,+28.55879366E+00,+11.55779E-03
+57.43200E-03,+29.18592934E+00,+1.50754E-03
+57.46100E-03,+28.79999969E+00,+19.09548E-03
+57.49000E-03,+28.55879366E+00,+21.60804E-03
+57.51900E-03,+28.55879366E+00,+39.19598E-03
+57.54800E-03,+29.33065295E+00,+25.37688E-03
+57.57700E-03,+28.79999969E+00,+11.55779E-03
+57.60600E-03,+29.33065295E+00,+25.37688E-03
+57.63500E-03,+29.33065295E+00,+19.09548E-03
+57.66400E-03,+28.70351728E+00,+25.37688E-03
+57.69300E-03,+28.55879366E+00,+19.09548E-03
+57.72200E-03,+29.81306501E+00,+25.37688E-03
+57.75100E-03,+29.33065295E+00,+11.55779E-03
+57.78000E-03,+29.18592934E+00,+9.04522E-03
+57.80900E-03,+29.04120572E+00,+19.09548E-03
+57.83800E-03,+29.47537657E+00,+5.27638E-03
+57.86700E-03,+30.10251224E+00,+25.37688E-03
+57.89600E-03,+29.47537657E+00,+25.37688E-03
+57.92500E-03,+29.86130621E+00,+19.09548E-03
+57.95400E-03,+29.95778862E+00,+25.37688E-03
+57.98300E-03,+30.10251224E+00,+25.37688E-03
+58.01200E-03,+29.95778862E+00,+41.70854E-03
+58.04100E-03,+30.10251224E+00,+25.37688E-03
+58.07000E-03,+29.95778862E+00,+25.37688E-03
+58.09900E-03,+29.57185898E+00,+31.65829E-03
+58.12800E-03,+30.10251224E+00,+21.60804E-03
+58.15700E-03,+29.33065295E+00,+17.83919E-03
+58.18600E-03,+30.72964791E+00,+41.70854E-03
+58.21500E-03,+30.10251224E+00,+19.09548E-03
+58.24400E-03,+30.10251224E+00,+5.27638E-03
+58.27300E-03,+29.33065295E+00,+25.37688E-03
+58.30200E-03,+30.72964791E+00,+25.37688E-03
+58.33100E-03,+30.10251224E+00,+5.27638E-03
+58.36000E-03,+30.10251224E+00,+29.14573E-03
+58.38900E-03,+30.87437153E+00,+25.37688E-03
+58.41800E-03,+30.24723586E+00,+9.04522E-03
+58.44700E-03,+30.63316550E+00,+25.37688E-03
+58.47600E-03,+30.87437153E+00,+9.04522E-03
+58.50500E-03,+30.10251224E+00,+11.55779E-03
+58.53400E-03,+30.10251224E+00,+9.04522E-03
+58.56300E-03,+30.34371827E+00,+25.37688E-03
+58.59200E-03,+30.87437153E+00,+25.37688E-03
+58.62100E-03,+30.87437153E+00,+11.55779E-03
+58.65000E-03,+30.87437153E+00,+25.37688E-03
+58.67900E-03,+30.63316550E+00,+25.37688E-03
+58.70800E-03,+30.87437153E+00,+9.04522E-03
+58.73700E-03,+30.87437153E+00,+31.65829E-03
+58.76600E-03,+31.01909514E+00,+25.37688E-03
+58.79500E-03,+31.40502479E+00,+11.55779E-03
+58.82400E-03,+30.87437153E+00,+21.60804E-03
+58.85300E-03,+31.40502479E+00,+25.37688E-03
+58.88200E-03,+31.01909514E+00,+29.14573E-03
+58.91100E-03,+30.87437153E+00,+39.19598E-03
+58.94000E-03,+31.01909514E+00,+41.70854E-03
+58.96900E-03,+31.40502479E+00,+25.37688E-03
+58.99800E-03,+30.87437153E+00,+25.37688E-03
+59.02700E-03,+31.11557756E+00,+25.37688E-03
+59.05600E-03,+30.87437153E+00,+25.37688E-03
+59.08500E-03,+31.93567805E+00,+45.47738E-03
+59.11400E-03,+31.79095443E+00,+41.70854E-03
+59.14300E-03,+31.40502479E+00,+45.47738E-03
+59.17200E-03,+32.27336649E+00,+45.47738E-03
+59.20100E-03,+31.64623082E+00,+31.65829E-03
+59.23000E-03,+31.16381876E+00,+29.14573E-03
+59.25900E-03,+31.64623082E+00,+53.01507E-03
+59.28800E-03,+31.64623082E+00,+58.04020E-03
+59.31700E-03,+31.88743684E+00,+31.65829E-03
+59.34600E-03,+32.41809011E+00,+25.37688E-03
+59.37500E-03,+31.64623082E+00,+65.57789E-03
+59.40400E-03,+32.41809011E+00,+49.24623E-03
+59.43300E-03,+31.64623082E+00,+59.29648E-03
+59.46200E-03,+31.79095443E+00,+45.47738E-03
+59.49100E-03,+32.41809011E+00,+59.29648E-03
+59.52000E-03,+33.04522578E+00,+61.80904E-03
+59.54900E-03,+32.41809011E+00,+59.29648E-03
+59.57800E-03,+32.41809011E+00,+49.24623E-03
+59.60700E-03,+32.17688408E+00,+45.47738E-03
+59.63600E-03,+32.27336649E+00,+81.90955E-03
+59.66500E-03,+32.41809011E+00,+65.57789E-03
+59.69400E-03,+32.41809011E+00,+49.24623E-03
+59.72300E-03,+32.41809011E+00,+79.39698E-03
+59.75200E-03,+32.41809011E+00,+85.67839E-03
+59.78100E-03,+32.41809011E+00,+71.85929E-03
+59.81000E-03,+33.18994939E+00,+69.34673E-03
+59.83900E-03,+32.41809011E+00,+99.49748E-03
+59.86800E-03,+32.56281372E+00,+85.67839E-03
+59.89700E-03,+32.65929613E+00,+85.67839E-03
+59.92600E-03,+33.04522578E+00,+69.34673E-03
+59.95500E-03,+32.41809011E+00,+85.67839E-03
+59.98400E-03,+33.18994939E+00,+85.67839E-03
+60.01300E-03,+33.43115542E+00,+85.67839E-03
+60.04200E-03,+33.81708507E+00,+85.67839E-03
+60.07100E-03,+33.72060265E+00,+71.85929E-03
+60.10000E-03,+33.18994939E+00,+81.90955E-03
+60.12900E-03,+33.18994939E+00,+71.85929E-03
+60.15800E-03,+33.81708507E+00,+89.44723E-03
+60.18700E-03,+33.18994939E+00,+79.39698E-03
+60.21600E-03,+33.96180868E+00,+81.90955E-03
+60.24500E-03,+33.96180868E+00,+71.85929E-03
+60.27400E-03,+33.33467301E+00,+102.01005E-03
+60.30300E-03,+33.43115542E+00,+85.67839E-03
+60.33200E-03,+33.81708507E+00,+102.01005E-03
+60.36100E-03,+33.96180868E+00,+71.85929E-03
+60.39000E-03,+33.96180868E+00,+81.90955E-03
+60.41900E-03,+33.96180868E+00,+85.67839E-03
+60.44800E-03,+33.33467301E+00,+85.67839E-03
+60.47700E-03,+33.96180868E+00,+79.39698E-03
+60.50600E-03,+34.44422074E+00,+85.67839E-03
+60.53500E-03,+33.96180868E+00,+91.95980E-03
+60.56400E-03,+34.10653230E+00,+102.01005E-03
+60.59300E-03,+33.96180868E+00,+79.39698E-03
+60.62200E-03,+34.10653230E+00,+69.34673E-03
+60.65100E-03,+33.67236145E+00,+85.67839E-03
+60.68000E-03,+34.58894435E+00,+85.67839E-03
+60.70900E-03,+34.20301471E+00,+85.67839E-03
+60.73800E-03,+34.73366797E+00,+85.67839E-03
+60.76700E-03,+34.73366797E+00,+71.85929E-03
+60.79600E-03,+34.10653230E+00,+85.67839E-03
+60.82500E-03,+34.49246194E+00,+59.29648E-03
+60.85400E-03,+35.21608003E+00,+61.80904E-03
+60.88300E-03,+34.73366797E+00,+85.67839E-03
+60.91200E-03,+34.58894435E+00,+102.01005E-03
+60.94100E-03,+34.73366797E+00,+51.75879E-03
+60.97000E-03,+34.58894435E+00,+69.34673E-03
+60.99900E-03,+35.02311520E+00,+65.57789E-03
+61.02800E-03,+35.36080364E+00,+65.57789E-03
+61.05700E-03,+34.73366797E+00,+58.04020E-03
+61.08600E-03,+35.02311520E+00,+81.90955E-03
+61.11500E-03,+34.97487400E+00,+65.57789E-03
+61.14400E-03,+35.50552726E+00,+65.57789E-03
+61.17300E-03,+35.26432123E+00,+71.85929E-03
+61.20200E-03,+34.87839159E+00,+69.34673E-03
+61.23100E-03,+35.26432123E+00,+71.85929E-03
+61.26000E-03,+35.50552726E+00,+98.24120E-03
+61.28900E-03,+35.26432123E+00,+85.67839E-03
+61.31800E-03,+35.50552726E+00,+85.67839E-03
+61.34700E-03,+35.50552726E+00,+51.75879E-03
+61.37600E-03,+34.87839159E+00,+78.14070E-03
+61.40500E-03,+34.73366797E+00,+79.39698E-03
+61.43400E-03,+35.50552726E+00,+69.34673E-03
+61.46300E-03,+35.50552726E+00,+65.57789E-03
+61.49200E-03,+35.50552726E+00,+69.34673E-03
+61.52100E-03,+34.97487400E+00,+65.57789E-03
+61.55000E-03,+36.13266293E+00,+49.24623E-03
+61.57900E-03,+36.03618052E+00,+93.21608E-03
+61.60800E-03,+35.79497449E+00,+78.14070E-03
+61.63700E-03,+35.74673329E+00,+65.57789E-03
+61.66600E-03,+35.65025087E+00,+85.67839E-03
+61.69500E-03,+36.27738655E+00,+71.85929E-03
+61.72400E-03,+36.27738655E+00,+81.90955E-03
+61.75300E-03,+36.27738655E+00,+65.57789E-03
+61.78200E-03,+36.13266293E+00,+85.67839E-03
+61.81100E-03,+36.27738655E+00,+85.67839E-03
+61.84000E-03,+37.04924583E+00,+85.67839E-03
+61.86900E-03,+36.03618052E+00,+85.67839E-03
+61.89800E-03,+36.90452222E+00,+105.77889E-03
+61.92700E-03,+36.80803981E+00,+85.67839E-03
+61.95600E-03,+36.90452222E+00,+89.44723E-03
+61.98500E-03,+37.04924583E+00,+99.49748E-03
+62.01400E-03,+36.27738655E+00,+85.67839E-03
+62.04300E-03,+36.51859257E+00,+79.39698E-03
+62.07200E-03,+36.27738655E+00,+73.11558E-03
+62.10100E-03,+37.04924583E+00,+105.77889E-03
+62.13000E-03,+36.42211016E+00,+102.01005E-03
+62.15900E-03,+37.04924583E+00,+99.49748E-03
+62.18800E-03,+37.04924583E+00,+102.01005E-03
+62.21700E-03,+37.04924583E+00,+112.06030E-03
+62.24600E-03,+37.19396945E+00,+105.77889E-03
+62.27500E-03,+37.04924583E+00,+112.06030E-03
+62.30400E-03,+37.67638151E+00,+105.77889E-03
+62.33300E-03,+37.29045186E+00,+125.87939E-03
+62.36200E-03,+37.04924583E+00,+145.97990E-03
+62.39100E-03,+37.29045186E+00,+112.06030E-03
+62.42000E-03,+37.82110512E+00,+129.64824E-03
+62.44900E-03,+37.57989909E+00,+145.97990E-03
+62.47800E-03,+37.19396945E+00,+125.87939E-03
+62.50700E-03,+37.04924583E+00,+159.79899E-03
+62.53600E-03,+37.82110512E+00,+145.97990E-03
+62.56500E-03,+37.57989909E+00,+159.79899E-03
+62.59400E-03,+37.82110512E+00,+166.08040E-03
+62.62300E-03,+37.57989909E+00,+139.69849E-03
+62.65200E-03,+37.82110512E+00,+142.21105E-03
+62.68100E-03,+37.57989909E+00,+132.16080E-03
+62.71000E-03,+37.82110512E+00,+145.97990E-03
+62.73900E-03,+38.59296441E+00,+132.16080E-03
+62.76800E-03,+37.82110512E+00,+166.08040E-03
+62.79700E-03,+37.82110512E+00,+145.97990E-03
+62.82600E-03,+37.96582874E+00,+145.97990E-03
+62.85500E-03,+37.29045186E+00,+145.97990E-03
+62.88400E-03,+38.44824079E+00,+166.08040E-03
+62.91300E-03,+38.06231115E+00,+166.08040E-03
+62.94200E-03,+37.96582874E+00,+162.31155E-03
+62.97100E-03,+37.82110512E+00,+159.79899E-03
+63.00000E-03,+39.22010008E+00,+169.84924E-03
+63.02900E-03,+38.06231115E+00,+166.08040E-03
+63.05800E-03,+38.59296441E+00,+162.31155E-03
+63.08700E-03,+38.35175838E+00,+159.79899E-03
+63.11600E-03,+38.44824079E+00,+149.74874E-03
+63.14500E-03,+38.59296441E+00,+166.08040E-03
+63.17400E-03,+39.22010008E+00,+145.97990E-03
+63.20300E-03,+38.59296441E+00,+179.89949E-03
+63.23200E-03,+37.96582874E+00,+149.74874E-03
+63.26100E-03,+38.30351718E+00,+138.44221E-03
+63.29000E-03,+38.44824079E+00,+149.74874E-03
+63.31900E-03,+38.83417044E+00,+145.97990E-03
+63.34800E-03,+38.59296441E+00,+142.21105E-03
+63.37700E-03,+38.83417044E+00,+152.26130E-03
+63.40600E-03,+39.22010008E+00,+145.97990E-03
+63.43500E-03,+38.83417044E+00,+145.97990E-03
+63.46400E-03,+38.73768803E+00,+145.97990E-03
+63.49300E-03,+38.88241164E+00,+152.26130E-03
+63.52200E-03,+39.36482370E+00,+162.31155E-03
+63.55100E-03,+39.36482370E+00,+145.97990E-03
+63.58000E-03,+39.36482370E+00,+142.21105E-03
+63.60900E-03,+39.89547696E+00,+145.97990E-03
+63.63800E-03,+39.36482370E+00,+162.31155E-03
+63.66700E-03,+39.36482370E+00,+125.87939E-03
+63.69600E-03,+39.36482370E+00,+142.21105E-03
+63.72500E-03,+39.36482370E+00,+125.87939E-03
+63.75400E-03,+39.22010008E+00,+149.74874E-03
+63.78300E-03,+40.13668299E+00,+132.16080E-03
+63.81200E-03,+39.99195937E+00,+122.11055E-03
+63.84100E-03,+40.13668299E+00,+132.16080E-03
+63.87000E-03,+40.13668299E+00,+125.87939E-03
+63.89900E-03,+39.60602973E+00,+132.16080E-03
+63.92800E-03,+40.13668299E+00,+129.64824E-03
+63.95700E-03,+40.13668299E+00,+125.87939E-03
+63.98600E-03,+39.65427093E+00,+142.21105E-03
+64.01500E-03,+40.13668299E+00,+112.06030E-03
+64.04400E-03,+40.13668299E+00,+122.11055E-03
+64.07300E-03,+39.84723576E+00,+125.87939E-03
+64.10200E-03,+40.13668299E+00,+125.87939E-03
+64.13100E-03,+40.13668299E+00,+125.87939E-03
+64.16000E-03,+39.50954731E+00,+109.54774E-03
+64.18900E-03,+40.66733625E+00,+125.87939E-03
+64.21800E-03,+40.90854228E+00,+122.11055E-03
+64.24700E-03,+40.37788902E+00,+119.59799E-03
+64.27600E-03,+40.76381866E+00,+105.77889E-03
+64.30500E-03,+40.66733625E+00,+125.87939E-03
+64.33400E-03,+40.28140660E+00,+122.11055E-03
+64.36300E-03,+40.37788902E+00,+119.59799E-03
+64.39200E-03,+40.90854228E+00,+125.87939E-03
+64.42100E-03,+41.43919554E+00,+119.59799E-03
+64.45000E-03,+40.90854228E+00,+122.11055E-03
+64.47900E-03,+41.14974830E+00,+125.87939E-03
+64.50800E-03,+41.05326589E+00,+145.97990E-03
+64.53700E-03,+41.14974830E+00,+132.16080E-03
+64.56600E-03,+41.05326589E+00,+109.54774E-03
+64.59500E-03,+40.90854228E+00,+132.16080E-03
+64.62400E-03,+41.53567795E+00,+129.64824E-03
+64.65300E-03,+40.90854228E+00,+145.97990E-03
+64.68200E-03,+41.68040156E+00,+145.97990E-03
+64.71100E-03,+41.43919554E+00,+138.44221E-03
+64.74000E-03,+41.05326589E+00,+145.97990E-03
+64.76900E-03,+41.68040156E+00,+166.08040E-03
+64.79800E-03,+41.68040156E+00,+162.31155E-03
+64.82700E-03,+41.39095433E+00,+166.08040E-03
+64.85600E-03,+41.68040156E+00,+162.31155E-03
+64.88500E-03,+41.68040156E+00,+159.79899E-03
+64.91400E-03,+41.68040156E+00,+169.84924E-03
+64.94300E-03,+42.21105482E+00,+172.36181E-03
+64.97200E-03,+41.68040156E+00,+178.64321E-03
+65.00100E-03,+41.68040156E+00,+179.89949E-03
+65.03000E-03,+41.05326589E+00,+202.51256E-03
+65.05900E-03,+42.45226085E+00,+186.18090E-03
+65.08800E-03,+41.68040156E+00,+202.51256E-03
+65.11700E-03,+41.68040156E+00,+192.46231E-03
+65.14600E-03,+41.68040156E+00,+186.18090E-03
+65.17500E-03,+41.92160759E+00,+200.00000E-03
+65.20400E-03,+42.45226085E+00,+210.05025E-03
+65.23300E-03,+41.92160759E+00,+213.81909E-03
+65.26200E-03,+41.82512518E+00,+202.51256E-03
+65.29100E-03,+42.21105482E+00,+212.56281E-03
+65.32000E-03,+42.59698447E+00,+222.61306E-03
+65.34900E-03,+42.69346688E+00,+212.56281E-03
+65.37800E-03,+42.30753724E+00,+242.71356E-03
+65.40700E-03,+42.98291411E+00,+218.84422E-03
+65.43600E-03,+42.59698447E+00,+226.38191E-03
+65.46500E-03,+42.69346688E+00,+206.28140E-03
+65.49400E-03,+42.45226085E+00,+246.48241E-03
+65.52300E-03,+42.98291411E+00,+232.66331E-03
+65.55200E-03,+43.22412014E+00,+230.15075E-03
+65.58100E-03,+42.69346688E+00,+240.20100E-03
+65.61000E-03,+43.22412014E+00,+246.48241E-03
+65.63900E-03,+42.45226085E+00,+226.38191E-03
+65.66800E-03,+42.45226085E+00,+246.48241E-03
+65.69700E-03,+42.69346688E+00,+232.66331E-03
+65.72600E-03,+43.07939652E+00,+230.15075E-03
+65.75500E-03,+42.98291411E+00,+240.20100E-03
+65.78400E-03,+43.07939652E+00,+230.15075E-03
+65.81300E-03,+42.69346688E+00,+246.48241E-03
+65.84200E-03,+43.22412014E+00,+246.48241E-03
+65.87100E-03,+43.22412014E+00,+246.48241E-03
+65.90000E-03,+42.59698447E+00,+226.38191E-03
+65.92900E-03,+43.46532617E+00,+246.48241E-03
+65.95800E-03,+43.22412014E+00,+246.48241E-03
+65.98700E-03,+42.93467291E+00,+226.38191E-03
+66.01600E-03,+43.99597943E+00,+246.48241E-03
+66.04500E-03,+43.70653220E+00,+220.10050E-03
+66.07400E-03,+43.22412014E+00,+226.38191E-03
